temp,humidity
34.8,51.3
36.1,54.3
34.4,60.5
30.6,71.0
28.0,81.5
31.2,70.4
30.8,73.1
32.6,66.8
31.7,71.2
27.5,87.3
31.4,73.1
31.9,72.2
29.7,77.8
29.3,80.7
31.5,70.7
32.5,67.0
28.7,81.6
25.5,93.0
26.3,83.2
29.7,72.5
29.9,75.0
32.2,68.7
33.5,67.0
28.6,81.7
25.5,95.7
29.1,82.3
27.9,86.9
29.9,78.3
28.3,86.0
30.2,75.7
28.9,83.9
27.7,87.4
29.6,79.6
30.6,77.7
28.0,83.5
28.7,77.0
30.8,70.8
31.8,74.7
31.6,71.1
27.8,86.3
28.7,83.3
30.7,76.1
31.9,69.7
31.6,71.7
31.3,72.5
27.1,88.5
29.6,73.0
32.0,71.7
32.4,74.6
26.1,89.4
28.2,83.2
30.5,73.5
31.7,74.8
31.5,74.6
30.4,70.2
30.7,72.2
31.1,68.8
32.5,66.4
28.4,82.8
28.8,80.7
30.6,74.1
30.2,74.0
31.0,70.9
29.9,78.1
30.7,73.0
31.6,71.8
31.8,69.5
30.8,72.7
30.4,73.1
29.3,72.6
25.7,86.2
28.4,75.6
30.0,75.2
31.5,71.6
31.1,69.4
30.0,74.0
25.9,85.1
27.3,74.3
29.6,72.7
30.3,73.8
30.1,73.6
28.0,75.0
27.8,73.4
28.9,71.8
29.9,72.1
30.1,73.7
28.7,74.5
29.3,75.4
26.9,82.2
26.6,82.3
25.8,81.2
26.7,76.1
27.8,77.1
28.5,75.2
28.7,74.9
28.9,74.4
29.5,72.4
28.4,66.8
27.9,66.7
27.9,65.2
27.6,66.6
27.6,68.3
27.8,68.8
27.4,72.9
26.9,75.3
24.3,79.6
23.2,78.0
22.9,70.4
24.6,69.7
25.3,68.8
25.2,71.5
25.6,67.2
25.6,66.9
24.2,65.9
23.9,55.0
20.5,66.7
21.8,57.5
22.2,61.1
22.3,62.7
22.3,62.5
21.9,65.1
23.0,65.1
23.4,66.9
23.1,69.0
22.9,66.4
23.0,68.0
23.0,68.7
22.4,72.9
22.8,63.2
21.7,67.0
22.5,67.1
22.0,75.8
20.8,68.1
20.2,69.9
21.5,66.8
18.0,78.7
18.7,69.6
18.6,68.4
18.0,67.2
17.6,68.8
16.6,81.6
17.2,74.9
17.4,72.7
17.3,72.8
16.5,74.1
16.8,77.9
16.5,71.0
16.5,69.3
16.3,70.9
16.1,70.8
15.1,74.0
15.7,75.9
15.7,75.7
15.7,75.7
16.0,77.0
15.8,77.1
15.6,75.7
15.6,75.1
16.1,77.3
15.4,76.1
15.0,72.7
14.9,71.6
14.5,69.9
14.7,70.0
14.3,74.7
17.1,68.5
16.6,71.4
16.4,65.4
15.4,62.8
15.6,61.3
14.4,67.5
13.5,71.0
13.5,73.6
13.9,74.7
13.7,74.4
12.7,80.5
12.2,79.7
10.0,96.6
9.2,95.2
8.6,93.9
9.9,82.4
8.2,92.8
8.0,96.8
8.9,86.9
9.4,90.0
10.2,88.4
11.7,82.2
12.5,75.1
10.6,86.3
9.5,88.4
8.2,95.7
8.8,89.2
7.0,95.9
7.3,91.0
8.0,89.0
8.9,91.7
9.3,95.1
9.7,93.2
10.5,96.2
9.9,93.5
10.8,91.7
9.7,75.4
9.9,72.1
10.0,68.8
9.4,67.7
9.5,80.2
12.0,70.2
11.2,81.7
11.2,79.0
12.0,72.1
12.0,72.8
12.3,77.2
13.0,85.6
11.3,75.0
12.2,67.6
12.5,70.4
11.9,81.2
12.5,90.0
13.5,71.6
13.7,69.6
14.0,67.3
