temp,humidity
31.1,52.0
31.6,52.6
30.6,60.1
28.9,74.1
29.0,71.7
26.3,82.5
26.8,82.2
28.0,78.3
26.8,85.7
25.7,90.1
26.6,85.3
27.0,80.6
26.0,90.9
27.1,86.3
26.7,83.3
26.1,85.2
24.1,97.3
25.8,92.9
26.3,88.1
26.8,85.4
24.8,94.3
26.7,84.8
27.0,86.9
26.9,88.2
25.7,89.9
25.0,89.0
25.0,89.2
24.8,93.1
24.3,93.9
24.5,94.0
23.9,95.4
25.1,89.7
25.7,85.4
26.4,83.3
27.0,81.1
26.9,80.4
27.1,78.0
26.5,78.7
27.1,79.0
27.8,79.6
26.4,89.8
27.7,80.8
27.4,81.9
27.2,84.8
26.2,87.8
25.5,92.6
25.5,92.5
24.4,96.4
25.7,87.1
25.1,88.4
24.9,90.2
23.7,96.5
23.5,93.6
25.3,85.0
25.9,81.5
26.2,82.2
25.0,86.9
23.3,96.0
22.2,96.1
23.9,89.8
25.0,83.8
24.3,88.9
25.7,78.7
26.0,81.6
26.0,81.8
25.8,85.6
26.4,83.5
27.5,81.5
26.3,86.5
26.8,82.6
28.4,78.5
26.2,84.6
26.3,81.8
26.3,81.9
27.8,77.1
28.4,73.9
28.6,75.6
27.6,80.9
27.9,78.2
27.0,80.8
24.8,92.5
24.2,95.0
24.6,90.6
24.3,93.2
25.3,84.1
26.3,77.9
27.0,75.3
26.6,76.4
25.5,85.1
24.2,87.2
22.6,93.8
25.0,79.9
25.3,76.2
26.3,73.2
26.8,75.0
27.5,70.3
27.6,69.8
27.5,66.1
27.3,64.3
27.0,65.5
27.0,59.6
26.7,65.1
25.6,85.5
25.7,85.1
25.2,86.8
25.7,83.2
26.5,79.4
25.3,86.6
25.1,83.1
26.2,70.5
25.1,61.3
23.6,60.0
23.5,57.1
23.9,54.4
24.6,63.6
25.2,57.3
24.4,53.0
23.8,59.4
24.1,48.1
23.5,57.4
23.4,51.4
22.8,51.2
22.6,51.0
24.5,46.1
24.1,47.2
24.5,46.4
24.3,49.2
23.3,50.4
22.2,50.4
21.9,53.8
23.1,51.7
24.3,51.2
24.8,55.0
25.2,55.2
25.0,48.7
24.6,51.0
24.4,46.9
23.9,49.3
24.0,51.0
22.8,59.3
21.7,50.7
20.6,51.2
21.1,51.5
21.3,52.6
21.7,54.1
21.0,47.5
19.5,42.4
18.8,47.1
18.3,52.0
18.3,58.6
18.5,52.2
19.3,50.6
19.2,48.4
19.1,47.4
18.3,50.7
18.1,49.6
18.4,52.3
19.1,51.2
18.9,56.0
17.8,63.7
18.5,61.8
19.6,61.8
20.2,62.1
20.5,63.5
19.6,65.7
18.6,48.8
17.5,47.1
17.1,54.5
18.4,56.6
20.4,58.1
21.8,56.9
19.4,77.7
19.8,56.5
20.7,61.2
21.5,67.1
20.0,62.6
18.2,56.7
17.9,58.2
18.8,58.1
20.4,51.9
20.2,58.6
20.8,63.8
18.8,67.2
16.4,65.4
16.2,68.7
16.2,71.6
16.5,53.6
18.3,49.1
19.7,56.7
17.6,66.7
15.5,71.4
13.4,77.2
11.7,89.2
12.0,79.8
12.3,75.1
13.9,66.6
14.4,61.7
14.8,54.3
16.2,52.6
16.1,55.2
17.7,59.8
18.4,67.1
17.7,74.8
15.5,64.8
13.1,68.0
13.4,68.5
13.7,57.0
13.7,52.7
14.8,58.2
19.1,63.4
19.0,74.0
18.9,77.5
20.6,71.7
20.6,72.3
17.8,90.2
17.6,95.5
16.9,97.1
18.1,86.3
21.6,63.9
18.3,84.1
17.0,81.2
15.7,71.3
15.4,60.5
